Date,URL,Status,Message
2025-06-25,https://www.ycharts.com/TSLA/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GOOG/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GBTC/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.B/price_to_book_value,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UUUU,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UNH/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.A/price_to_book_value,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NDAQ/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GSOL/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UNH/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CHEK/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/QQQ,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/RY.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UAMY/price,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SPY,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BCE.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TLT/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/LVMHF/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BNS.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/DWAC,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CLM/net_asset_value,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VDY.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SCHD/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/META/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UNH,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SGOV/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TD.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PLTR/ps_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/X/price,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AMZN/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PLTR/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/IONQ/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BYDDF/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/average_volume_30,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/XCCC/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/JSEJF/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/HSAV.TO/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GB/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CPN,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/JEPI/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/T.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/XEI.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SPY/average_volume_30,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/WMT/profit_margin,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GP/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/ETHE/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GOOG,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTY/total_assets_under_management,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/IBIT/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.B,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AMZN,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.A/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VFV.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VTI,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/ARKK,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/ARKK/total_assets_under_management,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/RNMBY/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/average_volume_30,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/IBIT/total_assets_under_management,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTY/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSFT/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTR/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GOOGL/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TRAC/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PLTR,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PLTR/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/average_volume_30,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BANK.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVO/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSM/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CASH.TO,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/DOW/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSFT,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SHEL/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/HACK/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTR,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/INTC/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/XDIV.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AGNC/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/ASML/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BIL/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BCE/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NFLX/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SPY/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VXUS/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/COIN/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GOOGL,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/JEPQ/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AMZN/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/WCP.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.B/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AMZN/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CPT/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.A/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/ENB.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MARA/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/WMT/gross_profit_margin,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/WMT/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CNXX,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTY/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AVGO,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSFT/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/FTS.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SMCI/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.A/cash_on_hand,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CASH.TO/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CRWV,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PYPL/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CLSK/market_cap,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/LBLCF/gross_profit_margin,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VNQ/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VOO,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/JEPQ/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/L.TO/profit_margin,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLY/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSM/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/LLY/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SU.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VOO/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CFLT/ps_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/KBH,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/gross_profit_margin,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PYPL/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CVE.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/DIV/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTY/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UNH/free_cash_flow_ttm,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MARA/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SPYI/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CM.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GME/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TCEHY/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AGG,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BND/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/HIMS/ps_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSFT/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TLT,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/debt_equity_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/WMT/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/ACWI,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GOOGL/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PDI/net_asset_value,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VTI/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BRK.A/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/IONQ,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/JD/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/JEPI/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/SPY/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AL/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AMD/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BMO.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDY/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BYDDF/gross_profit_margin,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NKE/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/OBTC/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/NVDA/revenues,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/QQQI/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/ps_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BUD,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/PEP/stock_buyback,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/OXLC/net_asset_value,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/capex,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BABA/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/HYI/discount_or_premium_to_nav,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/LVMUY/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/META,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/UNH/price_to_book_value,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/VOO/total_assets_under_management,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/one_year_total_return,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AQN.TO/dividend,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CMWAY/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CONY/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/GLD,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MULN/shares_outstanding,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BA,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/BYDDF/debt_equity_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/MSTR/average_volume_30,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/TSLA/revenues,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/XEI.TO/dividend_yield,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/XIACY/pe_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AAPL/debt_equity_ratio,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/AMD/chart/,Success,Submitted
2025-06-25,https://www.ycharts.com/companies/CU.TO/dividend,Success,Submitted
